ID,rodada,data,hora,mandante,visitante,vencedor,arena,mandante_Placar,visitante_Placar,mandante_Estado,visitante_Estado,publico_jogo,juiz_partida,expulsao_mandate,expulsao_visitante,dia_semana_jogo
3007,31,2009-10-21,21:50,Santo Andre,Palmeiras,Santo Andre,Bruno José Daniel,2,0,SP,SP,10612,Sálvio Spínola,0,0,Quarta-feira
3008,31,2009-10-24,18:30,Atletico-MG,Vitoria,Atletico-MG, Mineirão,1,0,MG,BA,57901,Elmo Resende Cunha,0,1,Sábado
3009,31,2009-10-24,18:30,Nautico,Barueri,Nautico,Aflitos,2,1,PE,SP,13249,Leandro Vuaden,0,0,Sábado
3010,31,2009-10-25,16:00,Santos,Sao Paulo,Sao Paulo, Vila Belmiro,3,4,SP,SP,8735,Carlos Eugenio Simon,0,1,Domingo
3011,31,2009-10-25,16:00,Internacional,Gremio,Internacional, Beira Rio,1,0,RS,RS,36834,Wilson Luiz Seneme,0,1,Domingo
3012,31,2009-10-25,16:00,Coritiba,Athletico-PR,Coritiba, Couto Pereira,3,2,PR,PR,32838,Paulo César Oliveira,0,1,Domingo
3013,31,2009-10-25,16:00,Goias,Fluminense,Empate, Serra Dourada,2,2,GO,RJ,10078,Leonardo Gaciba,0,0,Domingo
3014,31,2009-10-25,18:30,Corinthians,Cruzeiro,Cruzeiro, Pacaembu,0,1,SP,MG,21738,Péricles Bassols Cortez,0,1,Domingo
3015,31,2009-10-25,18:30,Avai,Sport,Empate,  Ressacada,2,2,SC,PE,8571,Sálvio Spínola,0,0,Domingo
3016,31,2009-10-25,18:30,Botafogo-RJ,Flamengo,Flamengo,Engenhão,0,1,RJ,RJ,25192,Luís Antonio Silva Santos,0,0,Domingo
3017,32,2009-10-28,19:30,Athletico-PR,Santos,Empate, Arena da Baixada,1,1,PR,SP,17930,Francisco de Assis Almeida Filho,0,1,Quarta-feira
3018,32,2009-10-28,19:30,Botafogo-RJ,Nautico,Botafogo-RJ,Engenhão,1,0,RJ,PE,6127,Leonardo Gaciba,0,0,Quarta-feira
3019,32,2009-10-28,21:00,Cruzeiro,Santo Andre,Cruzeiro, Mineirão,3,2,MG,SP,19567,Célio Amorim,0,0,Quarta-feira
3020,32,2009-10-28,21:00,Gremio,Avai,Gremio, Olímpico,3,1,RS,SC,9391,Péricles Bassols Cortez,1,0,Quarta-feira
3021,32,2009-10-28,21:50,Vitoria,Corinthians,Corinthians, Barradão,0,1,BA,SP,21681,Márcio Chagas da Silva,0,0,Quarta-feira
3022,32,2009-10-28,21:50,Barueri,Flamengo,Barueri,Arena Barueri,2,0,SP,RJ,10354,Heber Roberto Lopes,0,0,Quarta-feira
3023,32,2009-10-28,21:50,Sao Paulo,Internacional,Sao Paulo, Morumbi,1,0,SP,RS,34203,Sandro Meira Ricci,0,0,Quarta-feira
3024,32,2009-10-29,21:00,Sport,Coritiba,Empate,Ilha do Retiro,1,1,PE,PR,21022,Wallace Nascimento Valente,0,0,Quinta-feira
3025,32,2009-10-29,21:00,Fluminense,Atletico-MG,Fluminense, Maracanã,2,1,RJ,MG,12037,André Luiz de Castro,0,1,Quinta-feira
3026,32,2009-10-29,21:00,Palmeiras,Goias,Palmeiras,Palestra Itália,4,0,SP,GO,18070,Marcelo de Lima Henrique,0,1,Quinta-feira
3027,33,2009-10-31,18:30,Flamengo,Santos,Flamengo, Maracanã,1,0,RJ,SP,77063,Nielson Nogueira Dias,0,0,Sábado
3028,33,2009-10-31,18:30,Avai,Athletico-PR,Avai,  Ressacada,2,0,SC,PR,7299,Renato Cardoso da Conceição,0,0,Sábado
3029,33,2009-10-31,18:30,Sao Paulo,Barueri,Sao Paulo, Morumbi,1,0,SP,SP,39636,Wilson Luiz Seneme,0,0,Sábado
3030,33,2009-11-01,16:00,Palmeiras,Corinthians,Empate,Eduardo José Farah,2,2,SP,SP,18752,Heber Roberto Lopes,1,0,Domingo
